,work,separation,partner,marriage,children,gender,generation,Text
0,0.055672293,0.050917299,0.048594961,0.051195002,0.069055645,1,6,6
4,0.052742172,0.045557583,0.085041182,0.051195002,0.052387041,0,5,5
9,0.052742172,0.066996446,0.060743701,0.060946431,0.040480895,1,3,3
20,0.067392775,0.050917299,0.046165213,0.046319287,0.047624583,1,6,6
25,0.067392775,0.06163673,0.055884205,0.056070716,0.05476827,0,6,6
28,0.058602413,0.072356161,0.060743701,0.060946431,0.064293186,0,4,4
35,0.052742172,0.048237441,0.046165213,0.053632859,0.047624583,0,2,2
50,0.064462655,0.06163673,0.055884205,0.058508573,0.057149499,1,3,3
56,0.058602413,0.042877725,0.038875969,0.039005716,0.040480895,0,5,5
61,0.061532534,0.050917299,0.043735465,0.04388143,0.045243353,1,5,5
68,0.058602413,0.053597157,0.058313953,0.060946431,0.061911957,1,4,4
71,0.04395181,0.075036019,0.109338663,0.119455004,0.064293186,0,4,4
106,0.064462655,0.091115166,0.055884205,0.056070716,0.057149499,1,6,6
118,0.055672293,0.053597157,0.048594961,0.058508573,0.059530728,0,5,5
155,0.052742172,0.096474882,0.046165213,0.048757144,0.050005812,1,4,4
158,0.055672293,0.050917299,0.046165213,0.051195002,0.050005812,1,0,0
159,0.052742172,0.048237441,0.046165213,0.051195002,0.050005812,1,5,5
169,0.061532534,0.056277014,0.080181686,0.075573574,0.085724249,1,1,1
173,0.052742172,0.091115166,0.068032946,0.073135717,0.078580561,0,6,6
181,0.058602413,0.056277014,0.051024709,0.056070716,0.059530728,1,5,5
183,0.055672293,0.064316588,0.058313953,0.058508573,0.061911957,1,5,5
188,0.064462655,0.06163673,0.055884205,0.060946431,0.061911957,0,6,6
198,0.070322896,0.075036019,0.068032946,0.073135717,0.076199332,0,6,6
207,0.055672293,0.048237441,0.043735465,0.04388143,0.050005812,1,5,5
212,0.055672293,0.050917299,0.046165213,0.053632859,0.052387041,1,6,6
214,0.058602413,0.042877725,0.08747093,0.039005716,0.040480895,1,5,5
221,0.055672293,0.045557583,0.046165213,0.046319287,0.047624583,0,6,6
234,0.049812051,0.080395735,0.038875969,0.039005716,0.045243353,1,6,6
235,0.052742172,0.048237441,0.048594961,0.060946431,0.052387041,1,6,6
236,0.082043379,0.06163673,0.055884205,0.056070716,0.059530728,1,6,6
237,0.052742172,0.056277014,0.051024709,0.053632859,0.052387041,0,5,5
241,0.04395181,0.040197867,0.055884205,0.056070716,0.05476827,0,6,6
247,0.049812051,0.050917299,0.046165213,0.046319287,0.045243353,1,3,3
249,0.064462655,0.045557583,0.043735465,0.04388143,0.045243353,1,6,6
250,0.055672293,0.050917299,0.065603198,0.063384288,0.064293186,1,4,4
257,0.058602413,0.048237441,0.055884205,0.058508573,0.061911957,1,5,5
273,0.052742172,0.058956872,0.053454457,0.053632859,0.052387041,1,4,4
283,0.052742172,0.053597157,0.048594961,0.051195002,0.052387041,0,6,6
306,0.082043379,0.075036019,0.089900678,0.090200717,0.088105478,1,5,5
328,0.055672293,0.058956872,0.058313953,0.056070716,0.059530728,1,4,4
332,0.049812051,0.045557583,0.06317345,0.065822145,0.064293186,1,3,3
336,0.049812051,0.066996446,0.046165213,0.046319287,0.047624583,1,5,5
342,0.052742172,0.040197867,0.048594961,0.048757144,0.050005812,1,4,4
350,0.038091569,0.048237441,0.048594961,0.063384288,0.047624583,1,2,2
353,0.04395181,0.045557583,0.051024709,0.051195002,0.050005812,0,0,0
363,0.049812051,0.048237441,0.043735465,0.060946431,0.061911957,0,5,5
372,0.049812051,0.077715877,0.070462694,0.056070716,0.05476827,0,3,3
375,0.055672293,0.050917299,0.058313953,0.058508573,0.059530728,0,6,6
378,0.067392775,0.064316588,0.058313953,0.058508573,0.059530728,1,3,3
397,0.052742172,0.050917299,0.041305717,0.046319287,0.047624583,0,0,0
415,0.064462655,0.050917299,0.053454457,0.053632859,0.05476827,0,4,4
419,0.038091569,0.06163673,0.055884205,0.058508573,0.059530728,1,6,6
420,0.084973499,0.077715877,0.070462694,0.07069786,0.069055645,1,5,5
422,0.058602413,0.045557583,0.043735465,0.046319287,0.045243353,0,6,6
426,0.058602413,0.066996446,0.060743701,0.068260002,0.069055645,1,5,5
427,0.046881931,0.053597157,0.055884205,0.060946431,0.061911957,0,3,3
431,0.052742172,0.056277014,0.053454457,0.053632859,0.05476827,1,2,2
435,0.055672293,0.045557583,0.041305717,0.046319287,0.057149499,1,3,3
440,0.067392775,0.042877725,0.077751938,0.078011431,0.078580561,0,3,3
447,0.049812051,0.045557583,0.041305717,0.041443573,0.040480895,1,6,6
450,0.049812051,0.050917299,0.072892442,0.058508573,0.061911957,0,4,4
452,0.046881931,0.042877725,0.046165213,0.048757144,0.047624583,1,5,5
455,0.049812051,0.069676304,0.048594961,0.048757144,0.050005812,0,3,3
457,0.052742172,0.06163673,0.053454457,0.058508573,0.057149499,0,5,5
460,0.067392775,0.048237441,0.060743701,0.058508573,0.059530728,1,2,2
463,0.064462655,0.066996446,0.060743701,0.065822145,0.066674416,1,6,6
472,0.049812051,0.056277014,0.06317345,0.063384288,0.066674416,1,5,5
476,0.055672293,0.056277014,0.051024709,0.053632859,0.052387041,1,5,5
481,0.058602413,0.045557583,0.055884205,0.056070716,0.059530728,1,3,3
486,0.055672293,0.048237441,0.043735465,0.053632859,0.052387041,1,6,6
505,0.04395181,0.048237441,0.043735465,0.046319287,0.045243353,1,0,0
510,0.052742172,0.066996446,0.133636143,0.060946431,0.066674416,1,2,2
513,0.061532534,0.056277014,0.051024709,0.051195002,0.050005812,1,5,5
521,0.049812051,0.056277014,0.055884205,0.056070716,0.045243353,1,5,5
526,0.064462655,0.058956872,0.053454457,0.065822145,0.066674416,0,4,4
539,0.055672293,0.050917299,0.048594961,0.048757144,0.050005812,1,4,4
540,0.076183137,0.053597157,0.048594961,0.048757144,0.047624583,1,2,2
553,0.064462655,0.050917299,0.072892442,0.056070716,0.040480895,1,6,6
564,0.049812051,0.042877725,0.038875969,0.041443573,0.038099666,1,6,6
569,0.055672293,0.056277014,0.055884205,0.060946431,0.064293186,0,6,6
580,0.058602413,0.045557583,0.043735465,0.04388143,0.042862124,1,0,0
582,0.058602413,0.053597157,0.058313953,0.048757144,0.059530728,1,6,6
591,0.061532534,0.056277014,0.051024709,0.078011431,0.061911957,0,5,5
593,0.061532534,0.077715877,0.072892442,0.068260002,0.069055645,1,2,2
603,0.058602413,0.066996446,0.060743701,0.048757144,0.050005812,1,6,6
604,0.052742172,0.048237441,0.046165213,0.046319287,0.052387041,1,5,5
627,0.052742172,0.045557583,0.041305717,0.048757144,0.047624583,1,6,6
640,0.058602413,0.048237441,0.043735465,0.04388143,0.066674416,1,5,5
659,0.046881931,0.03751801,0.055884205,0.080449288,0.064293186,0,1,1
664,0.052742172,0.050917299,0.051024709,0.053632859,0.057149499,0,5,5
665,0.070322896,0.040197867,0.048594961,0.048757144,0.050005812,0,4,4
667,0.064462655,0.040197867,0.048594961,0.048757144,0.050005812,1,5,5
670,0.046881931,0.06163673,0.051024709,0.051195002,0.050005812,1,4,4
671,0.04395181,0.053597157,0.051024709,0.051195002,0.052387041,0,3,3
675,0.055672293,0.06163673,0.058313953,0.058508573,0.061911957,0,6,6
678,0.049812051,0.045557583,0.051024709,0.051195002,0.05476827,1,5,5
688,0.046881931,0.056277014,0.055884205,0.056070716,0.069055645,0,6,6
694,0.046881931,0.048237441,0.048594961,0.048757144,0.047624583,0,6,6
696,0.061532534,0.053597157,0.048594961,0.046319287,0.047624583,0,6,6
702,0.052742172,0.050917299,0.058313953,0.060946431,0.064293186,0,5,5
710,0.052742172,0.053597157,0.048594961,0.051195002,0.059530728,0,3,3
723,0.052742172,0.064316588,0.070462694,0.060946431,0.059530728,1,1,1
725,0.052742172,0.042877725,0.102049418,0.136520005,0.05476827,1,3,3
733,0.052742172,0.069676304,0.06317345,0.063384288,0.064293186,1,2,2
735,0.055672293,0.06163673,0.055884205,0.056070716,0.05476827,0,6,6
736,0.052742172,0.048237441,0.048594961,0.048757144,0.047624583,1,3,3
747,0.055672293,0.077715877,0.070462694,0.07069786,0.071436874,1,6,6
751,0.046881931,0.042877725,0.046165213,0.046319287,0.047624583,0,3,3
772,0.061532534,0.056277014,0.058313953,0.058508573,0.061911957,0,3,3
806,0.064462655,0.058956872,0.053454457,0.053632859,0.047624583,0,5,5
821,0.064462655,0.045557583,0.053454457,0.051195002,0.052387041,0,4,4
824,0.052742172,0.048237441,0.043735465,0.04388143,0.042862124,1,5,5
827,0.049812051,0.048237441,0.043735465,0.056070716,0.05476827,1,6,6
832,0.049812051,0.053597157,0.048594961,0.048757144,0.042862124,1,4,4
839,0.049812051,0.042877725,0.053454457,0.053632859,0.05476827,0,4,4
841,0.04395181,0.042877725,0.041305717,0.041443573,0.047624583,1,4,4
843,0.052742172,0.048237441,0.043735465,0.04388143,0.042862124,1,5,5
868,0.049812051,0.045557583,0.051024709,0.051195002,0.052387041,1,6,6
875,0.04395181,0.053597157,0.055884205,0.056070716,0.05476827,0,5,5
881,0.049812051,0.056277014,0.053454457,0.053632859,0.05476827,0,5,5
882,0.070322896,0.066996446,0.06317345,0.065822145,0.066674416,0,5,5
893,0.058602413,0.053597157,0.046165213,0.051195002,0.050005812,0,5,5
899,0.049812051,0.053597157,0.055884205,0.063384288,0.057149499,1,5,5
900,0.052742172,0.048237441,0.051024709,0.053632859,0.052387041,1,3,3
902,0.061532534,0.06163673,0.055884205,0.056070716,0.05476827,0,5,5
910,0.055672293,0.045557583,0.041305717,0.046319287,0.045243353,0,4,4
913,0.049812051,0.042877725,0.038875969,0.04388143,0.059530728,1,5,5
914,0.067392775,0.064316588,0.080181686,0.058508573,0.059530728,0,5,5
919,0.073253017,0.066996446,0.060743701,0.060946431,0.061911957,1,5,5
929,0.058602413,0.072356161,0.065603198,0.065822145,0.066674416,1,6,6
930,0.049812051,0.048237441,0.046165213,0.051195002,0.047624583,1,6,6
932,0.046881931,0.050917299,0.068032946,0.073135717,0.088105478,0,4,4
948,0.076183137,0.080395735,0.072892442,0.068260002,0.066674416,1,2,2
960,0.049812051,0.045557583,0.051024709,0.051195002,0.052387041,0,5,5
997,0.067392775,0.045557583,0.055884205,0.07069786,0.059530728,1,6,6
1000,0.070322896,0.066996446,0.058313953,0.060946431,0.059530728,1,0,0
1011,0.049812051,0.040197867,0.046165213,0.046319287,0.050005812,1,6,6
1013,0.055672293,0.056277014,0.051024709,0.051195002,0.052387041,1,4,4
1019,0.052742172,0.050917299,0.046165213,0.046319287,0.047624583,1,4,4
1028,0.049812051,0.050917299,0.046165213,0.046319287,0.050005812,1,2,2
1036,0.058602413,0.064316588,0.058313953,0.051195002,0.038099666,1,6,6
1037,0.055672293,0.080395735,0.072892442,0.053632859,0.059530728,1,6,6
1039,0.073253017,0.072356161,0.058313953,0.058508573,0.059530728,0,6,6
1053,0.052742172,0.050917299,0.046165213,0.046319287,0.050005812,1,2,2
1065,0.055672293,0.056277014,0.051024709,0.056070716,0.061911957,0,0,0
1095,0.049812051,0.056277014,0.055884205,0.056070716,0.057149499,0,1,1
1097,0.061532534,0.048237441,0.053454457,0.056070716,0.100011623,0,4,4
1100,0.052742172,0.045557583,0.043735465,0.04388143,0.045243353,1,3,3
1106,0.058602413,0.045557583,0.051024709,0.051195002,0.052387041,1,3,3
1111,0.052742172,0.048237441,0.043735465,0.04388143,0.042862124,1,6,6
1119,0.049812051,0.042877725,0.055884205,0.056070716,0.057149499,0,4,4
1128,0.046881931,0.050917299,0.043735465,0.04388143,0.050005812,1,6,6
1130,0.058602413,0.048237441,0.051024709,0.056070716,0.057149499,0,5,5
1135,0.055672293,0.050917299,0.055884205,0.058508573,0.059530728,0,2,2
1138,0.046881931,0.03751801,0.043735465,0.039005716,0.042862124,1,4,4
1149,0.049812051,0.042877725,0.041305717,0.041443573,0.052387041,1,2,2
1156,0.052742172,0.045557583,0.065603198,0.04388143,0.045243353,1,4,4
1194,0.055672293,0.064316588,0.058313953,0.063384288,0.061911957,1,3,3
1219,0.049812051,0.048237441,0.043735465,0.046319287,0.040480895,1,6,6
1221,0.046881931,0.050917299,0.058313953,0.080449288,0.059530728,1,6,6
1232,0.049812051,0.048237441,0.043735465,0.04388143,0.045243353,1,3,3
1247,0.073253017,0.075036019,0.065603198,0.065822145,0.066674416,0,6,6
1249,0.073253017,0.069676304,0.055884205,0.056070716,0.061911957,0,6,6
1254,0.067392775,0.06163673,0.072892442,0.073135717,0.076199332,0,2,2
1269,0.061532534,0.045557583,0.055884205,0.058508573,0.064293186,0,5,5
1271,0.061532534,0.056277014,0.046165213,0.046319287,0.047624583,1,5,5
1273,0.058602413,0.133992891,0.06317345,0.063384288,0.064293186,1,3,3
1285,0.049812051,0.045557583,0.048594961,0.051195002,0.052387041,1,2,2
1286,0.070322896,0.069676304,0.046165213,0.046319287,0.045243353,1,5,5
1295,0.058602413,0.048237441,0.092330426,0.051195002,0.052387041,1,4,4
1296,0.061532534,0.069676304,0.043735465,0.095076432,0.042862124,1,3,3
1329,0.049812051,0.066996446,0.048594961,0.048757144,0.069055645,1,4,4
1330,0.058602413,0.053597157,0.051024709,0.058508573,0.064293186,1,5,5
1357,0.049812051,0.066996446,0.060743701,0.065822145,0.061911957,1,4,4
1381,0.049812051,0.048237441,0.055884205,0.046319287,0.042862124,0,5,5
1383,0.049812051,0.040197867,0.041305717,0.041443573,0.042862124,1,5,5
1398,0.055672293,0.050917299,0.046165213,0.048757144,0.050005812,1,0,0
1402,0.055672293,0.064316588,0.053454457,0.056070716,0.057149499,0,6,6
1410,0.052742172,0.048237441,0.046165213,0.051195002,0.050005812,0,5,5
1425,0.064462655,0.045557583,0.06317345,0.063384288,0.064293186,0,5,5
1445,0.061532534,0.064316588,0.058313953,0.058508573,0.047624583,1,4,4
1467,0.055672293,0.03751801,0.048594961,0.048757144,0.092867936,1,5,5
1476,0.046881931,0.069676304,0.06317345,0.07069786,0.071436874,0,5,5
1483,0.052742172,0.053597157,0.048594961,0.048757144,0.047624583,1,6,6
1494,0.046881931,0.056277014,0.055884205,0.056070716,0.057149499,0,2,2
1526,0.064462655,0.058956872,0.053454457,0.056070716,0.05476827,1,3,3
1551,0.055672293,0.048237441,0.043735465,0.046319287,0.047624583,1,4,4
1555,0.041021689,0.040197867,0.036446221,0.058508573,0.057149499,0,6,6
1556,0.041021689,0.042877725,0.053454457,0.063384288,0.061911957,1,3,3
1561,0.046881931,0.06163673,0.048594961,0.056070716,0.05476827,1,4,4
1570,0.055672293,0.06163673,0.055884205,0.048757144,0.050005812,1,6,6
1575,0.04395181,0.080395735,0.051024709,0.051195002,0.052387041,1,2,2
1578,0.058602413,0.058956872,0.085041182,0.085325003,0.059530728,0,5,5
1579,0.049812051,0.056277014,0.051024709,0.056070716,0.05476827,1,6,6
1583,0.049812051,0.050917299,0.053454457,0.053632859,0.05476827,0,4,4
1585,0.049812051,0.050917299,0.046165213,0.048757144,0.050005812,1,0,0
1587,0.04395181,0.048237441,0.036446221,0.051195002,0.050005812,1,0,0
1592,0.052742172,0.045557583,0.051024709,0.051195002,0.052387041,1,5,5
1598,0.049812051,0.064316588,0.058313953,0.058508573,0.061911957,1,3,3
1601,0.052742172,0.042877725,0.060743701,0.063384288,0.066674416,0,5,5
1603,0.046881931,0.042877725,0.046165213,0.046319287,0.047624583,1,2,2
1605,0.055672293,0.042877725,0.048594961,0.048757144,0.050005812,1,2,2
1608,0.049812051,0.056277014,0.051024709,0.065822145,0.064293186,0,5,5
1613,0.055672293,0.053597157,0.048594961,0.048757144,0.047624583,1,5,5
1622,0.058602413,0.053597157,0.055884205,0.053632859,0.057149499,1,4,4
1626,0.052742172,0.048237441,0.043735465,0.04388143,0.050005812,1,2,2
1640,0.049812051,0.048237441,0.043735465,0.048757144,0.05476827,1,5,5
1642,0.061532534,0.040197867,0.053454457,0.051195002,0.052387041,0,0,0
1661,0.046881931,0.050917299,0.055884205,0.056070716,0.050005812,1,5,5
1665,0.076183137,0.069676304,0.058313953,0.058508573,0.050005812,1,3,3
1672,0.041021689,0.053597157,0.07532219,0.068260002,0.071436874,0,1,1
1674,0.049812051,0.045557583,0.058313953,0.058508573,0.066674416,0,2,2
1677,0.04395181,0.06163673,0.06317345,0.056070716,0.052387041,1,2,2
1678,0.058602413,0.06163673,0.055884205,0.053632859,0.05476827,1,1,1
1679,0.055672293,0.06163673,0.055884205,0.056070716,0.057149499,0,4,4
1680,0.061532534,0.06163673,0.070462694,0.056070716,0.064293186,1,2,2
1710,0.058602413,0.045557583,0.058313953,0.058508573,0.059530728,0,6,6
1727,0.052742172,0.048237441,0.051024709,0.051195002,0.052387041,1,4,4
1730,0.061532534,0.048237441,0.06317345,0.063384288,0.064293186,0,5,5
1733,0.064462655,0.045557583,0.058313953,0.060946431,0.059530728,1,5,5
1736,0.049812051,0.048237441,0.106908915,0.065822145,0.066674416,1,4,4
1738,0.114274706,0.050917299,0.046165213,0.046319287,0.047624583,1,4,4
1759,0.064462655,0.040197867,0.053454457,0.056070716,0.05476827,0,6,6
1765,0.058602413,0.066996446,0.048594961,0.048757144,0.047624583,1,3,3
1766,0.041021689,0.048237441,0.043735465,0.046319287,0.045243353,1,0,0
1769,0.052742172,0.050917299,0.058313953,0.058508573,0.069055645,0,3,3
1770,0.064462655,0.050917299,0.046165213,0.046319287,0.052387041,1,6,6
1794,0.052742172,0.050917299,0.046165213,0.046319287,0.047624583,1,4,4
1795,0.052742172,0.053597157,0.048594961,0.046319287,0.050005812,1,6,6
1799,0.052742172,0.112554029,0.102049418,0.046319287,0.047624583,1,5,5
1813,0.046881931,0.058956872,0.053454457,0.053632859,0.052387041,0,4,4
1818,0.055672293,0.053597157,0.051024709,0.051195002,0.052387041,1,4,4
1822,0.04395181,0.072356161,0.043735465,0.04388143,0.045243353,1,3,3
1826,0.052742172,0.096474882,0.041305717,0.04388143,0.040480895,1,3,3
1865,0.04395181,0.040197867,0.043735465,0.04388143,0.045243353,1,4,4
1868,0.052742172,0.045557583,0.046165213,0.046319287,0.050005812,1,4,4
1878,0.04395181,0.056277014,0.051024709,0.056070716,0.05476827,1,3,3
1879,0.055672293,0.06163673,0.055884205,0.056070716,0.05476827,1,6,6
1886,0.067392775,0.06163673,0.055884205,0.056070716,0.102392852,0,4,4
1887,0.058602413,0.042877725,0.041305717,0.04388143,0.047624583,1,6,6
1888,0.055672293,0.050917299,0.038875969,0.051195002,0.059530728,0,6,6
1889,0.055672293,0.045557583,0.041305717,0.041443573,0.064293186,1,6,6
1891,0.058602413,0.050917299,0.051024709,0.051195002,0.064293186,0,6,6
1895,0.055672293,0.056277014,0.046165213,0.048757144,0.057149499,1,0,0
1897,0.073253017,0.042877725,0.065603198,0.058508573,0.059530728,1,4,4
1909,0.096693982,0.072356161,0.072892442,0.048757144,0.047624583,0,5,5
1914,0.049812051,0.050917299,0.053454457,0.053632859,0.052387041,0,4,4
1927,0.061532534,0.056277014,0.058313953,0.060946431,0.061911957,0,4,4
1930,0.049812051,0.06163673,0.055884205,0.056070716,0.057149499,1,5,5
1932,0.064462655,0.058956872,0.055884205,0.058508573,0.057149499,0,3,3
1933,0.055672293,0.042877725,0.046165213,0.046319287,0.047624583,1,5,5
1936,0.064462655,0.06163673,0.055884205,0.056070716,0.057149499,1,5,5
1937,0.061532534,0.06163673,0.055884205,0.056070716,0.066674416,0,4,4
1939,0.064462655,0.045557583,0.048594961,0.048757144,0.05476827,1,6,6
1940,0.049812051,0.040197867,0.046165213,0.048757144,0.057149499,1,2,2
1943,0.049812051,0.06163673,0.058313953,0.058508573,0.057149499,1,5,5
1945,0.055672293,0.045557583,0.070462694,0.07069786,0.073818103,1,4,4
1947,0.049812051,0.048237441,0.053454457,0.053632859,0.05476827,0,5,5
1948,0.064462655,0.064316588,0.048594961,0.048757144,0.047624583,1,6,6
1951,0.052742172,0.048237441,0.053454457,0.053632859,0.05476827,0,5,5
1953,0.058602413,0.056277014,0.051024709,0.051195002,0.052387041,1,4,4
1957,0.035161448,0.072356161,0.072892442,0.063384288,0.066674416,1,2,2
1970,0.058602413,0.050917299,0.058313953,0.065822145,0.057149499,1,5,5
1971,0.049812051,0.045557583,0.041305717,0.04388143,0.042862124,1,4,4
1972,0.049812051,0.06163673,0.055884205,0.056070716,0.066674416,1,4,4
1973,0.058602413,0.053597157,0.053454457,0.053632859,0.052387041,1,6,6
1974,0.055672293,0.040197867,0.046165213,0.046319287,0.045243353,1,2,2
1975,0.049812051,0.045557583,0.043735465,0.04388143,0.045243353,1,4,4
1977,0.052742172,0.056277014,0.051024709,0.053632859,0.052387041,0,6,6
1980,0.055672293,0.06163673,0.051024709,0.051195002,0.047624583,1,4,4
1984,0.046881931,0.042877725,0.038875969,0.041443573,0.038099666,1,4,4
1991,0.052742172,0.058956872,0.053454457,0.056070716,0.05476827,1,6,6
1993,0.052742172,0.045557583,0.094760174,0.095076432,0.061911957,1,3,3
1995,0.058602413,0.056277014,0.053454457,0.056070716,0.057149499,1,4,4
2014,0.061532534,0.056277014,0.051024709,0.053632859,0.057149499,1,0,0
2017,0.076183137,0.048237441,0.060743701,0.060946431,0.061911957,0,3,3
2023,0.052742172,0.048237441,0.068032946,0.060946431,0.064293186,0,5,5
2051,0.073253017,0.066996446,0.060743701,0.082887146,0.083343019,0,5,5
2064,0.067392775,0.075036019,0.08747093,0.090200717,0.092867936,1,2,2
2078,0.064462655,0.064316588,0.058313953,0.060946431,0.059530728,1,5,5
2087,0.067392775,0.045557583,0.055884205,0.058508573,0.057149499,0,5,5
2089,0.058602413,0.050917299,0.046165213,0.051195002,0.047624583,1,0,0
2093,0.04395181,0.048237441,0.043735465,0.046319287,0.045243353,0,4,4
2095,0.041021689,0.128633176,0.116627907,0.058508573,0.042862124,1,4,4
2098,0.061532534,0.045557583,0.07532219,0.078011431,0.052387041,0,5,5
2105,0.105484344,0.066996446,0.055884205,0.056070716,0.05476827,0,4,4
2113,0.046881931,0.06163673,0.055884205,0.058508573,0.057149499,0,6,6
2118,0.052742172,0.064316588,0.055884205,0.060946431,0.059530728,0,0,0
2123,0.061532534,0.075036019,0.082611434,0.056070716,0.08096179,0,5,5
2131,0.064462655,0.053597157,0.053454457,0.053632859,0.040480895,0,4,4
2146,0.052742172,0.069676304,0.06317345,0.063384288,0.064293186,1,4,4
2151,0.061532534,0.048237441,0.060743701,0.060946431,0.064293186,0,3,3
2158,0.041021689,0.064316588,0.048594961,0.068260002,0.050005812,0,1,1
2161,0.04395181,0.048237441,0.043735465,0.046319287,0.045243353,0,0,0
2163,0.067392775,0.053597157,0.048594961,0.051195002,0.050005812,1,0,0
2182,0.049812051,0.048237441,0.055884205,0.058508573,0.061911957,0,4,4
2186,0.049812051,0.048237441,0.058313953,0.058508573,0.061911957,0,4,4
2188,0.049812051,0.066996446,0.060743701,0.060946431,0.059530728,0,5,5
2195,0.070322896,0.048237441,0.043735465,0.07069786,0.050005812,1,6,6
2214,0.082043379,0.075036019,0.068032946,0.068260002,0.069055645,1,2,2
2216,0.052742172,0.050917299,0.09961967,0.046319287,0.047624583,1,5,5
2224,0.046881931,0.058956872,0.051024709,0.051195002,0.05476827,0,3,3
2233,0.055672293,0.042877725,0.051024709,0.051195002,0.057149499,0,0,0
2257,0.058602413,0.053597157,0.041305717,0.051195002,0.052387041,1,3,3
2259,0.061532534,0.050917299,0.046165213,0.046319287,0.045243353,1,0,0
2269,0.04395181,0.053597157,0.055884205,0.056070716,0.05476827,0,2,2
2286,0.046881931,0.048237441,0.055884205,0.063384288,0.066674416,0,4,4
2294,0.061532534,0.050917299,0.055884205,0.063384288,0.066674416,0,6,6
2296,0.052742172,0.058956872,0.053454457,0.080449288,0.05476827,1,5,5